,id,state,gender,median_home_val,median_household_income,ic2,ic3,ic4,ic5,avggift,target_d,rooms_per_neigh,population_per_household
3,21885,NC,M,1158.437751,401.0,407.0,399.0,413.0,14014.0,27.27777778,38.0,1.0350877192982457,1.0200501253132832
2052,107569,NE,M,443.0,231.0,288.0,281.0,323.0,11042.0,36.11111111,50.0,1.1494661921708185,1.0249110320284698
9,141720,NV,F,1569.0,673.0,672.0,785.0,781.0,25775.0,13.0,5.0,0.9949044585987261,0.8560509554140128
10,186272,CA,F,3515.0,521.0,565.0,549.0,588.0,20068.0,8.64,10.0,1.0710382513661203,1.029143897996357
2059,1068,CA,F,3528.0,814.0,808.0,867.0,867.0,25564.0,6.162790698,5.0,1.0,0.9319492502883506
2058,3651,MI,F,668.0,300.0,322.0,344.0,385.0,,25.83333333,25.0,1.119186046511628,0.936046511627907
2068,147753,CA,F,4778.0,792.0,981.0,849.0,987.0,35530.0,19.25,25.0,1.1625441696113075,1.1554770318021201
21,87259,MT,M,717.0,302.0,458.0,349.0,432.0,15614.0,,25.0,1.2378223495702005,1.3123209169054442
2072,96175,IL,M,258.0,60.0,120.0,89.0,209.0,4884.0,5.555555556,5.0,2.348314606741573,1.348314606741573
2075,110425,LA,F,,95.0,103.0,162.0,182.0,6104.0,13.33333333,20.0,1.123456790123457,0.6358024691358025
2076,54897,GA,F,1271.0,733.0,752.0,743.0,752.0,23282.0,15.09090909,20.0,1.012113055181696,1.012113055181696
2080,175847,OR,F,2070.0,540.0,781.0,678.0,876.0,33467.0,5.5,10.0,1.2920353982300885,1.1519174041297935
32,116894,TX,M,1158.437751,368.0,457.0,450.0,531.0,33797.0,12.25,20.0,1.18,1.0155555555555555
35,26271,GA,F,878.0,310.0,517.0,433.0,588.0,22281.0,10.13333333,16.0,1.3579676674364896,1.1939953810623556
2084,8276,CA,M,5914.0,,1500.0,1275.0,1282.0,58689.0,12.63157895,15.0,1.0054901960784313,1.1764705882352942
2087,157817,CA,F,2356.0,520.0,683.0,651.0,762.0,31180.0,11.28,11.0,1.1705069124423964,1.0491551459293396
2088,135296,AZ,F,967.0,254.0,359.0,287.0,408.0,19177.0,6.333333333,11.0,1.421602787456446,1.2508710801393728
48,6909,CO,M,383.0,,256.0,359.0,380.0,14045.0,13.82352941,15.0,1.0584958217270195,0.713091922005571
50,163018,CA,M,3500.0,351.0,260.0,463.0,407.0,,15.66666667,24.0,0.8790496760259179,0.5615550755939525
2099,112496,AR,F,1906.0,512.0,540.0,759.0,896.0,41437.0,8.125,10.0,1.1805006587615283,0.7114624505928854
52,33356,FL,F,625.0,246.0,466.0,362.0,536.0,19102.0,14.09090909,20.0,1.4806629834254144,1.287292817679558
54,21259,NC,F,716.0,146.0,339.0,227.0,382.0,11136.0,12.47826087,15.0,1.6828193832599119,1.4933920704845816
55,128987,TX,F,1247.0,215.0,313.0,350.0,444.0,16891.0,26.33333333,41.0,1.2685714285714285,0.8942857142857142
57,154709,CA,F,1431.0,291.0,390.0,315.0,376.0,10498.0,13.0,5.0,1.1936507936507936,1.2380952380952381
2108,174271,HI,M,2786.0,301.0,366.0,340.0,393.0,16808.0,,18.0,1.1558823529411764,1.076470588235294
62,21305,NC,M,415.0,199.0,308.0,242.0,300.0,11449.0,8.333333333,10.0,1.2396694214876034,1.2727272727272727
63,98470,IL,F,492.0,172.0,384.0,276.0,399.0,13218.0,8.75,14.0,1.4456521739130435,1.391304347826087
65,158101,CA,M,3668.0,690.0,693.0,781.0,780.0,32964.0,15.0,15.0,0.998719590268886,0.8873239436619719
66,150043,CA,M,3491.0,791.0,828.0,853.0,903.0,32718.0,20.0,20.0,1.0586166471277842,0.9706916764361079
2113,162271,CA,M,4474.0,467.0,608.0,583.0,687.0,27544.0,,15.0,1.1783876500857633,1.0428816466552315
2116,148546,CA,M,4286.0,811.0,910.0,883.0,947.0,33614.0,5.133333333,6.0,1.072480181200453,1.030577576443941
70,86000,SD,F,,205.0,318.0,245.0,309.0,11192.0,11.25,10.0,1.2612244897959184,1.2979591836734694
71,13265,AL,F,417.0,122.0,283.0,160.0,250.0,9715.0,7.75,11.0,1.5625,1.76875
2120,441,IL,F,550.0,91.0,163.0,166.0,254.0,10050.0,5.5,10.0,1.5301204819277108,0.9819277108433735
2121,132347,CA,M,3874.0,776.0,759.0,865.0,852.0,29217.0,,20.0,0.9849710982658959,0.8774566473988439
77,85416,CA,F,3303.0,533.0,568.0,586.0,614.0,24251.0,14.0,25.0,1.0477815699658704,0.9692832764505119
86,147406,CA,M,,1054.0,1220.0,1058.0,1128.0,52654.0,30.94117647,38.0,1.0661625708884688,1.1531190926275992
89,137548,AZ,M,2158.0,411.0,516.0,535.0,640.0,33235.0,7.933333333,9.0,1.1962616822429906,0.9644859813084112
2145,38539,FL,F,1458.0,275.0,446.0,427.0,597.0,34713.0,5.5,13.0,1.3981264637002342,1.044496487119438
102,164306,CA,F,2725.0,629.0,684.0,662.0,734.0,24424.0,15.0,30.0,1.108761329305136,1.0332326283987916
2150,162213,CA,M,,665.0,780.0,737.0,827.0,37898.0,10.30769231,7.0,1.1221166892808685,1.0583446404341927
104,19094,CT,F,1373.0,472.0,463.0,504.0,517.0,17363.0,28.33333333,40.0,1.0257936507936507,0.9186507936507936
110,167892,CA,F,3259.0,267.0,626.0,508.0,591.0,19399.0,7.666666667,10.0,1.1633858267716535,1.2322834645669292
115,108371,LA,F,717.0,190.0,313.0,235.0,302.0,10888.0,24.16666667,20.0,1.2851063829787235,1.3319148936170213
119,187769,CA,M,5059.0,693.0,752.0,751.0,847.0,29368.0,10.6,25.0,1.1278295605858855,1.0013315579227697
120,191056,CA,M,5667.0,492.0,808.0,594.0,848.0,51280.0,28.83333333,47.0,1.4276094276094276,1.3602693602693603
121,151891,CA,F,2750.0,668.0,701.0,717.0,781.0,26199.0,11.44444444,15.0,1.089260808926081,0.9776847977684798
2171,149598,CA,F,2679.0,564.0,600.0,595.0,592.0,,8.95,10.0,0.9949579831932773,1.0084033613445378
124,172846,CA,M,1417.0,406.0,341.0,519.0,508.0,18590.0,14.11111111,10.0,0.9788053949903661,0.6570327552986512
127,35276,FL,F,3542.0,642.0,690.0,807.0,843.0,53131.0,6.642857143,10.0,1.0446096654275092,0.8550185873605948
2178,158615,CA,F,2875.0,290.0,374.0,347.0,442.0,24936.0,10.0,15.0,1.2737752161383284,1.0778097982708934
2179,153353,CA,F,885.0,207.0,171.0,263.0,220.0,6142.0,18.2,27.0,0.8365019011406845,0.6501901140684411
2181,71744,MI,M,727.0,148.0,383.0,260.0,463.0,18187.0,17.0,36.0,1.7807692307692307,1.4730769230769232
134,13239,FL,M,3083.0,166.0,270.0,233.0,332.0,16019.0,2.916666667,3.0,1.4248927038626609,1.1587982832618027
2184,190789,MI,M,1770.0,712.0,720.0,713.0,730.0,24238.0,12.0,18.0,1.023842917251052,1.0098176718092566
145,87939,IL,M,5294.0,1035.0,1165.0,1012.0,1065.0,60053.0,13.0,30.0,1.0523715415019763,1.151185770750988
148,156568,CA,F,3020.0,756.0,765.0,809.0,823.0,26135.0,40.08333333,75.0,1.0173053152039555,0.9456118665018541
149,130485,CO,F,431.0,258.0,342.0,386.0,541.0,25828.0,8.571428571,16.0,1.4015544041450778,0.8860103626943006
159,143528,CA,F,2925.0,288.0,305.0,353.0,376.0,23046.0,7.523809524,10.0,1.065155807365439,0.8640226628895185
2208,55408,MS,M,1449.0,735.0,783.0,720.0,791.0,29612.0,5.25,4.0,1.0986111111111112,1.0875
2212,143069,CA,M,3431.0,549.0,626.0,610.0,664.0,20683.0,15.2,20.0,1.0885245901639344,1.0262295081967212
165,142579,CA,F,3149.0,504.0,601.0,562.0,672.0,,10.71428571,20.0,1.195729537366548,1.0693950177935942
166,162209,CA,F,5266.0,495.0,675.0,669.0,785.0,43828.0,9.2,10.0,1.1733931240657698,1.0089686098654709
2214,144110,CA,F,5882.0,533.0,596.0,623.0,657.0,31652.0,9.777777778,15.0,1.0545746388443018,0.956661316211878
